,idz,location.x,description.x,screenName.x,created.x,TRUE_state.x,location.y,description.y,screenName.y,created.y,TRUE_state.y,yes_state
11,1025,"California, USA",Conservative. Farmer.  Love the land and will defend it.  @dvertise in my DM- auto-block.  List me without permission- auto-block.,9ERSorBUST,6/12/09 19:25,FALSE,"California, USA",Conservative. Farmer.  Love the land and will defend it.  @dvertise in my DM- auto-block.  List me without permission- auto-block.,9ERSorBUST,6/12/09 19:25,TRUE,1
12,1170,"Arizona, USA",#VETERANSLivesMatter #PoliceLivesMatter #NYPDLivesMatter #AllLivesMatter #BlueLivesMatter #AmericaMatters #TeamAmerica #WeSeeYou #Benghazi #Unhyphenated,JethroBean1,10/25/14 4:49,FALSE,"Arizona, USA",#VETERANSLivesMatter #PoliceLivesMatter #NYPDLivesMatter #AllLivesMatter #BlueLivesMatter #AmericaMatters #TeamAmerica #WeSeeYou #Benghazi #Unhyphenated,JethroBean1,10/25/14 4:49,TRUE,1
13,1291,U.S.A.   FEMA Region 5  ,"Animal Rights, Human Rights, Green Energy/Envrnmnt, Pro-Life, Cryptocurrency, Capitalism & Free Markets, #EndTheFed Ã¢Â˜Â…U.S.ConstitutionÃ¢Â˜Â… PatriotÃ_Â Â_Ã_Â·ÂºÃ_Â Â_Ã_Â·Â¸ ConservativeÃ¢Â˜Â_Ã_Â Â_Ã_Â_Â„Ã_Â Â_Ã_Â_Â…",autumnrainwater,9/1/10 9:56,TRUE,U.S.A.   FEMA Region 5  ,"Animal Rights, Human Rights, Green Energy/Envrnmnt, Pro-Life, Cryptocurrency, Capitalism & Free Markets, #EndTheFed Ã¢Â˜Â…U.S.ConstitutionÃ¢Â˜Â… PatriotÃ_Â Â_Ã_Â·ÂºÃ_Â Â_Ã_Â·Â¸ ConservativeÃ¢Â˜Â_Ã_Â Â_Ã_Â_Â„Ã_Â Â_Ã_Â_Â…",autumnrainwater,9/1/10 9:56,FALSE,1
14,1310,Virginia,"Ã_ÂœÃ_ÂŸÃ_Â›Ã_Â©Ã_Âù Ã_Â›Ã_Â‘Ã_Â’Ã_Â•! Deplorable. Conservative,USMC Mom and Wife, Heritage Action Sentinel, Common sense practitioner. All opinions are my own...",Amyloukingery,6/21/09 1:46,FALSE,Virginia,"Ã_ÂœÃ_ÂŸÃ_Â›Ã_Â©Ã_Âù Ã_Â›Ã_Â‘Ã_Â’Ã_Â•! Deplorable. Conservative,USMC Mom and Wife, Heritage Action Sentinel, Common sense practitioner. All opinions are my own...",Amyloukingery,6/21/09 1:46,TRUE,1
15,1413,Florida,"Mom of Army Veteran, high school math teacher, intense believer in the virtues of personal responsibility. Speak the truth, for the truth will set you free...",raniecep,10/12/12 0:34,FALSE,Florida,"Mom of Army Veteran, high school math teacher, intense believer in the virtues of personal responsibility. Speak the truth, for the truth will set you free...",raniecep,10/12/12 0:34,TRUE,1
16,1447,"Maryland, USA","#Deplorable #MAGA Proud Christian, Love my Furbabies #ChesapeakebayretrieverMom #2A#1A VFWAUX #NRA  add me to lists, I will block you #NOLISTS",ffforme59,10/9/16 22:54,FALSE,"Maryland, USA","#Deplorable #MAGA Proud Christian, Love my Furbabies #ChesapeakebayretrieverMom #2A#1A VFWAUX #NRA  add me to lists, I will block you #NOLISTS",ffforme59,10/9/16 22:54,TRUE,1
17,1785,"Torrance, CA","Writer: Townhall, Canada Free Press, BarbWire. Patriot who loves the #Patriots Follow me to fight the good fight! arthurschaper@hotmail.com",ArthurCSchaper,2/13/13 23:07,TRUE,"Torrance, CA","Writer: Townhall, Canada Free Press, BarbWire. Patriot who loves the #Patriots Follow me to fight the good fight! arthurschaper@hotmail.com",ArthurCSchaper,2/13/13 23:07,FALSE,1
18,2115,"California, USA","1st on Trump Ã_Â Â_Ã_ÂºÂ‚ #MAGA!Ã_Â Â_Ã_Â¸Â‰ Ã¢ÂùÂ_Ã¯Â¸Âè& #supportourtroups, #bluelivesmatter Ã_Â Â_Ã_Â_Â_@alexjones Ã_Â Â_Ã_Â_Â› @varneyco Ã_Â Â_Ã_Â_Â™@seanhannity Ã¢ÂùÂ_Ã¯Â¸Âè@loudobbs Ã¢ÂùÂ_Ã¯Â¸Âè@cvpayne Ã_Â Â_Ã_Â_Âœ@trishintel, SDSU alum",soaksponge,7/29/16 18:23,FALSE,"California, USA","1st on Trump Ã_Â Â_Ã_ÂºÂ‚ #MAGA!Ã_Â Â_Ã_Â¸Â‰ Ã¢ÂùÂ_Ã¯Â¸Âè& #supportourtroups, #bluelivesmatter Ã_Â Â_Ã_Â_Â_@alexjones Ã_Â Â_Ã_Â_Â› @varneyco Ã_Â Â_Ã_Â_Â™@seanhannity Ã¢ÂùÂ_Ã¯Â¸Âè@loudobbs Ã¢ÂùÂ_Ã¯Â¸Âè@cvpayne Ã_Â Â_Ã_Â_Âœ@trishintel, SDSU alum",soaksponge,7/29/16 18:23,TRUE,1
19,2539,"Oregon, USA",Feeling Deplorable,Herr_Wilson,1/19/13 6:03,FALSE,"Oregon, USA",Feeling Deplorable,Herr_Wilson,1/19/13 6:03,TRUE,1
20,2934,"New Jersey, USA",American Nationalist. Capitalist. Wall Enthusiast. #MAGA,realAdamHaye,12/18/15 21:36,FALSE,"New Jersey, USA",American Nationalist. Capitalist. Wall Enthusiast. #MAGA,realAdamHaye,12/18/15 21:36,TRUE,1
21,3115,PA,,BrianHearn4,3/23/16 13:39,TRUE,PA,,BrianHearn4,3/23/16 13:39,FALSE,1
22,3180,"New York, USA",#AmericaFirst,Johndaveis,7/7/12 16:45,FALSE,"New York, USA",#AmericaFirst,Johndaveis,7/7/12 16:45,TRUE,1
23,3273,"New Mexico, USA","Fighting for US-America Freedom from Progressive-Libs. I BLOCK Lists.",jakesCove_US,10/4/12 5:08,FALSE,"New Mexico, USA","Fighting for US-America Freedom from Progressive-Libs. I BLOCK Lists.",jakesCove_US,10/4/12 5:08,TRUE,1
24,3542,Rhode Island,"In 2012, I was alt RI Delegate for Ron Paul. I live-streamed conventions, rallies, vote-watched in many states. Saw much corruption with Romney. Now with TRUMP!",octojofo,2/7/12 16:07,FALSE,Rhode Island,"In 2012, I was alt RI Delegate for Ron Paul. I live-streamed conventions, rallies, vote-watched in many states. Saw much corruption with Romney. Now with TRUMP!",octojofo,2/7/12 16:07,TRUE,1
25,4101,MN,"Christian Conservative Wife, Mother & Grandmother with a heart for God. my Family and my Country. We will Not Go Silently into the night! Don't add me to Lists!",maryannstewart1,6/25/09 15:40,TRUE,MN,"Christian Conservative Wife, Mother & Grandmother with a heart for God. my Family and my Country. We will Not Go Silently into the night! Don't add me to Lists!",maryannstewart1,6/25/09 15:40,FALSE,1
26,4194,"Virginia, USA","Ã¢ÂùÂ_Ã¯Â¸ÂèI love my son, husband & country. I will fight for my rightsÃ¢ÂùÂ£I also believe in Jesus & that we are living in the end times. I hope you're ready. God bless",munchkinmomma36,1/11/16 7:05,FALSE,"Virginia, USA","Ã¢ÂùÂ_Ã¯Â¸ÂèI love my son, husband & country. I will fight for my rightsÃ¢ÂùÂ£I also believe in Jesus & that we are living in the end times. I hope you're ready. God bless",munchkinmomma36,1/11/16 7:05,TRUE,1
27,4215,"Upland, California",,hipsurfmom,9/24/13 1:25,FALSE,"Upland, California",,hipsurfmom,9/24/13 1:25,TRUE,1
28,4813,"Jackson, NJ","A God fearing  True American patriot # Christian #Be preparedfor what's coming.WHAT PART OF#NO LISTS PLEASE DON'T YOU GET  #IM AGAINST HILLARY",frankmassimino,11/11/10 2:26,TRUE,"Jackson, NJ","A God fearing  True American patriot # Christian #Be preparedfor what's coming.WHAT PART OF#NO LISTS PLEASE DON'T YOU GET  #IM AGAINST HILLARY",frankmassimino,11/11/10 2:26,FALSE,1
29,4859,"Lakewood, CO",#Paleoconservative #COTUS #WeThePeople #1A #2A #RenewUS #NWO #ccot #tcot #jesus #God #PJNET #WakeUpAmerica #ProLife #ProFamily #TeaParty #Conservatives #FF1776,hawljo1,12/24/15 2:31,TRUE,"Lakewood, CO",#Paleoconservative #COTUS #WeThePeople #1A #2A #RenewUS #NWO #ccot #tcot #jesus #God #PJNET #WakeUpAmerica #ProLife #ProFamily #TeaParty #Conservatives #FF1776,hawljo1,12/24/15 2:31,FALSE,1
30,4931,"Texas, USA",Proud American.  Mom.  Taxpayer.  That's enough.,nataliej0hnson1,5/2/16 18:49,FALSE,"Texas, USA",Proud American.  Mom.  Taxpayer.  That's enough.,nataliej0hnson1,5/2/16 18:49,TRUE,1
31,5129,Florida,Mother to two wonderful sons. Grandmother to our sweet little grand daughter. Retired Marketing Communications Manager for Rheem Manufacturing Co.,LauraButler6,7/2/11 14:41,FALSE,Florida,Mother to two wonderful sons. Grandmother to our sweet little grand daughter. Retired Marketing Communications Manager for Rheem Manufacturing Co.,LauraButler6,7/2/11 14:41,TRUE,1
32,5352,"Amarillo, TX",,bavegan2951,10/13/15 14:12,TRUE,"Amarillo, TX",,bavegan2951,10/13/15 14:12,FALSE,1
33,5375,"TX, CO, CA, AK, AZ, OR, NM, WA",ReDefining InSuranceÃ¢Â„Â¢ for All Things Cannabis #ProudAmerican #DonaldTrump #WakeUpAmerica #TrumpPence16 #MAGA #Women4Trump #NRA,iCannasure,3/7/16 20:59,TRUE,"TX, CO, CA, AK, AZ, OR, NM, WA",ReDefining InSuranceÃ¢Â„Â¢ for All Things Cannabis #ProudAmerican #DonaldTrump #WakeUpAmerica #TrumpPence16 #MAGA #Women4Trump #NRA,iCannasure,3/7/16 20:59,FALSE,1
34,5432,"Houston, TX",Christian Conservative born with a plan. Cling to God & Guns. Strive for excellence and make a difference while you are here! Never use the word Can't!!,gperky1,7/23/12 0:29,TRUE,"Houston, TX",Christian Conservative born with a plan. Cling to God & Guns. Strive for excellence and make a difference while you are here! Never use the word Can't!!,gperky1,7/23/12 0:29,FALSE,1
35,5627,NY,Conservative NY'er- what can go wrong? #MAGA !!! @BasketOfDeplorables,cathymv,12/8/08 16:00,TRUE,NY,Conservative NY'er- what can go wrong? #MAGA !!! @BasketOfDeplorables,cathymv,12/8/08 16:00,FALSE,1
36,5901,Indiana,Taking back America. One Liberal at a time.,asia742,2/9/09 18:47,FALSE,Indiana,Taking back America. One Liberal at a time.,asia742,2/9/09 18:47,TRUE,1
37,6189,"California, USA",Proud Ã_Â Â_Ã_Â·ÂºÃ_Â Â_Ã_Â·Â¸ Christian Ã_Â Â_Ã_Â·ÂºÃ_Â Â_Ã_Â·Â¸ American Ã_Â Â_Ã_Â·ÂºÃ_Â Â_Ã_Â·Â¸,ocsugarb,3/15/16 23:37,FALSE,"California, USA",Proud Ã_Â Â_Ã_Â·ÂºÃ_Â Â_Ã_Â·Â¸ Christian Ã_Â Â_Ã_Â·ÂºÃ_Â Â_Ã_Â·Â¸ American Ã_Â Â_Ã_Â·ÂºÃ_Â Â_Ã_Â·Â¸,ocsugarb,3/15/16 23:37,TRUE,1
38,6227,"New Mexico, USA","All out for Trump, Christian, retired",NRodibaugh,8/10/15 16:18,FALSE,"New Mexico, USA","All out for Trump, Christian, retired",NRodibaugh,8/10/15 16:18,TRUE,1
39,6254,Texas USA,"9th generation Texas native Christian patriot: God,guns,guts and the https://t.co/V7wMVi1pAj-Israel 100%#alwaystrump#warriors #tcot Hillary is a Demon from Hell",karenan29064381,3/2/15 21:51,FALSE,Texas USA,"9th generation Texas native Christian patriot: God,guns,guts and the https://t.co/V7wMVi1pAj-Israel 100%#alwaystrump#warriors #tcot Hillary is a Demon from Hell",karenan29064381,3/2/15 21:51,TRUE,1
40,6706,"New York, NY","#Veteran, #AfricanAmericanPatriot, #MAGA, #ProHumanRights, #MediaSkeptic, #AntiGlobalist, #AntiIslamist, #ConservativeRepublican, #ProJudeoChristian, #BanSharia",Red_Lion_MI6,11/15/16 19:06,TRUE,"New York, NY","#Veteran, #AfricanAmericanPatriot, #MAGA, #ProHumanRights, #MediaSkeptic, #AntiGlobalist, #AntiIslamist, #ConservativeRepublican, #ProJudeoChristian, #BanSharia",Red_Lion_MI6,11/15/16 19:06,TRUE,1
41,6892,"San Antonio, TX","Retired from Government service after 23 years with the US Marshals Service in the Asset Forfeiture Unit. I'm a mom, mom in law, and grandmother. #MAGA NO LISTS",NancyCrandall3,9/23/16 17:55,TRUE,"San Antonio, TX","Retired from Government service after 23 years with the US Marshals Service in the Asset Forfeiture Unit. I'm a mom, mom in law, and grandmother. #MAGA NO LISTS",NancyCrandall3,9/23/16 17:55,FALSE,1
42,6993,Georgia,"Daniel 9:3 thru 9:19 , Isaiah 45, Psalm 83, John 3:16, Psalm 91, Psalm 9, Ezekiel 38, Ezekiel 39",softail12,2/22/09 22:12,FALSE,Georgia,"Daniel 9:3 thru 9:19 , Isaiah 45, Psalm 83, John 3:16, Psalm 91, Psalm 9, Ezekiel 38, Ezekiel 39",softail12,2/22/09 22:12,TRUE,1
43,7021,"Portland, OR","Whenever Trump speaks I feel like he's reading my dream journal!Ã_Â Â_Ã_Â·ÂºÃ_Â Â_Ã_Â·Â¸ Read 'In Trump We Trust' Ã_Â Â_Ã_Â·ÂºÃ_Â Â_Ã_Â·Â¸ #MakeAmericaGreatAgain#GaysForTrump#DickingBimbos",AllAmericanEric,6/2/11 19:25,TRUE,"Portland, OR","Whenever Trump speaks I feel like he's reading my dream journal!Ã_Â Â_Ã_Â·ÂºÃ_Â Â_Ã_Â·Â¸ Read 'In Trump We Trust' Ã_Â Â_Ã_Â·ÂºÃ_Â Â_Ã_Â·Â¸ #MakeAmericaGreatAgain#GaysForTrump#DickingBimbos",AllAmericanEric,6/2/11 19:25,FALSE,1
44,7168,MIAMI / LA,"Pro Sports Publications, Print Media Advertising, Athlete Endorsements, & Out of the Box Sports Marketing  Promotions",MarvLBluechip,3/4/14 0:32,TRUE,MIAMI / LA,"Pro Sports Publications, Print Media Advertising, Athlete Endorsements, & Out of the Box Sports Marketing  Promotions",MarvLBluechip,3/4/14 0:32,FALSE,1
45,7268,Colorado Springs,"Born-again Christian who loves Jesus, wife of Viet Nam vet w/Agent Orange effects, mother of 4 sons, grandmother of 7. Prolife,pro-Israel,pro-Biblical marriage.",NOtterby,1/6/12 18:37,FALSE,Colorado Springs,"Born-again Christian who loves Jesus, wife of Viet Nam vet w/Agent Orange effects, mother of 4 sons, grandmother of 7. Prolife,pro-Israel,pro-Biblical marriage.",NOtterby,1/6/12 18:37,TRUE,1
46,7553,Saddle River NJ / Oak Ridge NC,My employees Ã¢ÂùÂ_ me    #IvyLeague #Wharton #Finance #UpperMGMT team leader / #Independent / I BLOCK morons,gregaron,12/30/12 2:21,TRUE,Saddle River NJ / Oak Ridge NC,My employees Ã¢ÂùÂ_ me    #IvyLeague #Wharton #Finance #UpperMGMT team leader / #Independent / I BLOCK morons,gregaron,12/30/12 2:21,FALSE,1
47,7647,"Newton, MA","Less Government, Lower taxes, and Freedom from the tyranny from the Left and the Right. Keep the Left out of my wallet, and the right out of my bedroom.",stevengubb,2/21/09 16:24,TRUE,"Newton, MA","Less Government, Lower taxes, and Freedom from the tyranny from the Left and the Right. Keep the Left out of my wallet, and the right out of my bedroom.",stevengubb,2/21/09 16:24,FALSE,1
48,7981,Ã¢Â€Â FRONT LINES SPIRITUAL BATTLEÃ¢Â€Â ,L.E.O. Wife. CHP to DD adults. Followed by @frfrankpavone @tperkins @frankgaffney & @TRobinsonNewEra     JesusÃ¢ÂùÂ_You  Ã_Â Â_Ã_Â_Âèlux omnia vincitÃ_Â Â_Ã_Â_Âè #USA,AwakeDeborah,8/14/12 15:22,TRUE,Ã¢Â€Â FRONT LINES SPIRITUAL BATTLEÃ¢Â€Â ,L.E.O. Wife. CHP to DD adults. Followed by @frfrankpavone @tperkins @frankgaffney & @TRobinsonNewEra     JesusÃ¢ÂùÂ_You  Ã_Â Â_Ã_Â_Âèlux omnia vincitÃ_Â Â_Ã_Â_Âè #USA,AwakeDeborah,8/14/12 15:22,FALSE,1
49,8024,NEW YORK,"I am grateful that our country is back on track we want equality for all who live here and share Americas value,if not you don't belong here this is our home.",joecatone1958,5/20/14 12:56,TRUE,NEW YORK,"I am grateful that our country is back on track we want equality for all who live here and share Americas value,if not you don't belong here this is our home.",joecatone1958,5/20/14 12:56,FALSE,1
50,8180,"New Jersey, USA",President Elect Donald Trump. The Peoples Choice.. Thank You Lord Jesus! All Glory And Honor Belong's To You! #Israel  #MAGA   #Trump2020  #CCOT,drzevetchin,11/19/14 14:24,FALSE,"New Jersey, USA",President Elect Donald Trump. The Peoples Choice.. Thank You Lord Jesus! All Glory And Honor Belong's To You! #Israel  #MAGA   #Trump2020  #CCOT,drzevetchin,11/19/14 14:24,TRUE,1
51,8275,"Philadelphia, PA","Philly sports fan, Manchester United, NASCAR, conservative. Proud to be deplorable. #Bluelivesmatter #MAGA #FreeMilo #NRA #2A #BanIslam #FreeJared",RichOsborne71,2/6/16 0:21,TRUE,"Philadelphia, PA","Philly sports fan, Manchester United, NASCAR, conservative. Proud to be deplorable. #Bluelivesmatter #MAGA #FreeMilo #NRA #2A #BanIslam #FreeJared",RichOsborne71,2/6/16 0:21,FALSE,1
52,8381,"Redwood City, CA","Christian, Father, Son, Brother, Lover of Liberty and Life.  All of my friends are #Deplorables, #MAGA!",MrJoeBlow1776,11/7/16 12:36,TRUE,"Redwood City, CA","Christian, Father, Son, Brother, Lover of Liberty and Life.  All of my friends are #Deplorables, #MAGA!",MrJoeBlow1776,11/7/16 12:36,FALSE,1
53,8463,"Washington, DC",USMC Veteran | Engineer | NRA Member,Zane_Michaels,4/23/12 17:11,TRUE,"Washington, DC",USMC Veteran | Engineer | NRA Member,Zane_Michaels,4/23/12 17:11,FALSE,1
54,8741,"Missouri, USA","#USA under attack by #ObamaAdmin #TrumpWon #TooBadHillary #LockHerUp #Bible #Constitution #NoAbortion #A1 #A2 #Israel Genesis12:3, Esther4:14 2 Chron7:14 #AFP",Jesus_isPeace,1/30/15 22:29,FALSE,"Missouri, USA","#USA under attack by #ObamaAdmin #TrumpWon #TooBadHillary #LockHerUp #Bible #Constitution #NoAbortion #A1 #A2 #Israel Genesis12:3, Esther4:14 2 Chron7:14 #AFP",Jesus_isPeace,1/30/15 22:29,TRUE,1
55,8914,"Alabama, USA",,PamG61802904,2/19/16 17:42,FALSE,"Alabama, USA",,PamG61802904,2/19/16 17:42,TRUE,1
56,8959,"Molalla, Oregon",I am a small business owner and entrepreneur developing websites...learning lots,candyw,4/11/08 14:04,FALSE,"Molalla, Oregon",I am a small business owner and entrepreneur developing websites...learning lots,candyw,4/11/08 14:04,TRUE,1
57,8998,"Arkansas, USA","American, Republican,  and Military spouse.I recently joined Twitter to have a wider broad of news coverage. I'm human and have my own opinions.",SharebearSLB,11/14/16 22:44,FALSE,"Arkansas, USA","American, Republican,  and Military spouse.I recently joined Twitter to have a wider broad of news coverage. I'm human and have my own opinions.",SharebearSLB,11/14/16 22:44,TRUE,1
58,9009,"Cheval, FL","snarky former #Navy #SARpilot #BronzeStar #2MAs and a #PhD. My book- Kimo's War is on Amazon. Ã§Â§ÂÅÃ£ÂÅÂ¯Ã_Â—Â¥Ã_ÂœÂ¬Ã¨ÂªÂ_Ã£Â‚Â’Ã¨Â©Â±Ã£ÂÅÂ™. Parody anger, actually pretty happy go lucky. Ã—Â_Ã–Â´Ã—Â™Ã–Â_Ã—Â•Ã–Â_Ã—Â Ã—Â•Ã–Â_",navy8r,10/3/10 23:06,TRUE,"Cheval, FL","snarky former #Navy #SARpilot #BronzeStar #2MAs and a #PhD. My book- Kimo's War is on Amazon. Ã§Â§ÂÅÃ£ÂÅÂ¯Ã_Â—Â¥Ã_ÂœÂ¬Ã¨ÂªÂ_Ã£Â‚Â’Ã¨Â©Â±Ã£ÂÅÂ™. Parody anger, actually pretty happy go lucky. Ã—Â_Ã–Â´Ã—Â™Ã–Â_Ã—Â•Ã–Â_Ã—Â Ã—Â•Ã–Â_",navy8r,10/3/10 23:06,FALSE,1
59,9526,"Loveland, Colorado","Former CO GOP House Majority Whip, wife, Nana, musician, golfer, hiker, sailor Colorado Trump Co-Chairman.  Congrats to President-elect Donald J. Trump!",RepBJNikkel,1/31/09 6:28,FALSE,"Loveland, Colorado","Former CO GOP House Majority Whip, wife, Nana, musician, golfer, hiker, sailor Colorado Trump Co-Chairman.  Congrats to President-elect Donald J. Trump!",RepBJNikkel,1/31/09 6:28,TRUE,1
60,9850,"Pavo, Georgia","Christian, Southern, Conservative, Gay (in that order). Road warrior, thrill seeker. INFJ. Rejoined Twitter in 2016 after a five-year break. Conversation is hot",josephvaden,6/4/16 4:54,FALSE,"Pavo, Georgia","Christian, Southern, Conservative, Gay (in that order). Road warrior, thrill seeker. INFJ. Rejoined Twitter in 2016 after a five-year break. Conversation is hot",josephvaden,6/4/16 4:54,TRUE,1
61,9949,"Berea, OH","When skeptics ask if I really expect to see my deceased dogs again (in Heaven), I invariably reply: If I'm good.",emmeffemm,2/16/09 1:19,TRUE,"Berea, OH","When skeptics ask if I really expect to see my deceased dogs again (in Heaven), I invariably reply: If I'm good.",emmeffemm,2/16/09 1:19,FALSE,1
62,10156,Indiana,"Ohio Machine  MLL #10, Kentucky Stickhorses NALL # #giddyup, Mosaic Employee Benefits / Financial Planner",EOBie12,3/19/14 15:17,FALSE,Indiana,"Ohio Machine  MLL #10, Kentucky Stickhorses NALL # #giddyup, Mosaic Employee Benefits / Financial Planner",EOBie12,3/19/14 15:17,TRUE,1
63,10266,"Gotha, Florida",swinging all  day,hoopcrazskid,3/19/14 1:39,FALSE,"Gotha, Florida",swinging all  day,hoopcrazskid,3/19/14 1:39,TRUE,1
64,10282,New Jersey,"Proudly tanning Mason, Ohio and the Greater  Cincinnati area with the Best Beds, Best Spray Tans,  Prices and Best Customer Service. Are You TANtalizing?",TANtalizTean,4/9/15 0:58,FALSE,New Jersey,"Proudly tanning Mason, Ohio and the Greater  Cincinnati area with the Best Beds, Best Spray Tans,  Prices and Best Customer Service. Are You TANtalizing?",TANtalizTean,4/9/15 0:58,TRUE,1
65,10287,"Toledo, Ohio","Wife to Fred, Mom to Nick, Kirsten & Kaitlyn.Working & raising my family. I'm not entitled to anything other than life, liberty and the pursuit of happiness!",lindarutter,2/20/09 17:41,FALSE,"Toledo, Ohio","Wife to Fred, Mom to Nick, Kirsten & Kaitlyn.Working & raising my family. I'm not entitled to anything other than life, liberty and the pursuit of happiness!",lindarutter,2/20/09 17:41,TRUE,1
66,10414,"Oceanside, CA","Single Gma Activistif u grab myÃ_Â Â_Ã_Â°ÂˆI will #KickUrDick#NotMyPresident#UniteWomen#SafetyPin #Solidarity #NoJusticeNoPeace #BLM #NoKidHungr #Choice #InGodWeTrust",MsRuthedelaRosa,9/28/12 20:28,TRUE,"Oceanside, CA","Single Gma Activistif u grab myÃ_Â Â_Ã_Â°ÂˆI will #KickUrDick#NotMyPresident#UniteWomen#SafetyPin #Solidarity #NoJusticeNoPeace #BLM #NoKidHungr #Choice #InGodWeTrust",MsRuthedelaRosa,9/28/12 20:28,FALSE,1
